Couldn't open /home/robrtsql/Documents/github.com/godotengine/godot/bin/godot.x11.tools.pck
Couldn't open godot.x11.tools.pck
**WARNING**: XOpenIM failed
   At: platform/x11/os_x11.cpp:185:initialize() - XOpenIM failed
**WARNING**: XCreateIC couldn't create xic
   At: platform/x11/os_x11.cpp:362:initialize() - XCreateIC couldn't create xic
OpenGL ES 3.0 Renderer: GeForce GTX 1070/PCIe/SSE2
GLES3: max ubo light: 409
GLES3: max ubo reflections: 455, ubo size: 144
Registered interface Native mobile
**ERROR**: Node not found: Camera2D
   At: scene/main/node.cpp:1518:get_node() - Condition ' !node ' is true. returned: __null
(0, 5)
(0, 10.000001)
(0, 15.000001)
(0, 20.000002)
(0, 25.000002)
(0, 30.000002)
(0, 35.000004)
(0, 40.000004)
(0, 45.000004)
(0, 50.000004)
(0, 55.000004)
(0, 60.000004)
(0, 65.000008)
(0, 70.000008)
(0, 75.000008)
(0, 80.000008)
(0, 85.000008)
(0, 90.000008)
(0, 95.000008)
(0, 100.000008)
(0, 105.000008)
(0, 110.000008)
(0, 115.000008)
(0, 120.000008)
(0, 125.000008)
(0, 130.000015)
(0, 135.000015)
(0, 140.000015)
(0, 145.000015)
(0, 150.000015)
(0, 155.000015)
(0, 160.000015)
(0, 165.000015)
(0, 170.000015)
(0, 175.000015)
(0, 180.000015)
(0, 185.000015)
(0, 190.000015)
(0, 195.000015)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
(0, 200)
